userName,ExperimentState,ReflectionPhasePart,condition,elapsedTime,totalDistanceTraveled,headsetPosX,headsetPosY,headsetPosZ,ControllerLeftPosX,ControllerLeftPosY,ControllerLeftPosZ,ControllerRightPosX,ControllerRightPosY,ControllerRightPosZ,headsetRotEulerX,headsetRotEulerY,headsetRotEulerZ,headsetRotInspectorX,headsetRotInspectorY,headsetRotInspectorZ,controllerLeftRotEulerX,controllerLeftRotEulerY,controllerLeftRotEulerZ,controllerLeftRotInspectorX,controllerLeftRotInspectorY,controllerLefttRotInspectorZ,controllerRightRotEulerX,controllerRightRotEulerY,controllerRightRotEulerZ,controllerRightRotInspectorX,controllerRightRotInspectorY,controllerRighttRotInspectorZ,Task0IsVisible,Task1IsVisible,Task2IsVisible,Task3IsVisible,Task4IsVisible,Task5IsVisible,Task6IsVisible,Task7IsVisible,Task8IsVisible,Task9IsVisible,Task10IsVisible,Task11IsVisible,Task12IsVisible,Task13IsVisible,Task14IsVisible,Task15IsVisible,Task16IsVisible,Task17IsVisible,Task18IsVisible,Task19IsVisible,Task20IsVisible,Task21IsVisible,Task22IsVisible,Task23IsVisible,
R_1234567890,Reflective,Main,7.269394,62.00253,-35.51809,44.56594,-15.60615,-35.87461,44.11686,-15.4094,-35.35668,43.98085,-15.39835,14.86453,11.12241,352.8553,14.865,11.122,-7.145,343.4749,317.319,359.3847,-16.525,-42.681,-0.615,20.6495,20.87966,349.1727,20.65,20.88,-10.827,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,7.405262,62.01925,-35.52441,44.55777,-15.59336,-35.88101,44.1092,-15.40521,-35.39239,43.87181,-15.43038,19.9513,14.00412,352.8109,19.951,14.004,-7.189,345.1833,318.9971,357.8903,-14.817,-41.003,-2.11,47.92675,18.37556,348.0947,47.927,18.376,-11.905,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,7.539258,62.03568,-35.53503,44.55912,-15.58103,-35.8899,44.10423,-15.40059,-35.41105,43.86737,-15.41606,20.88232,14.7229,352.769,20.882,14.723,-7.231,347.0975,320.5004,356.4211,-12.903,-39.5,-3.579,50.53949,16.41121,347.628,50.539,16.411,-12.372,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,7.696945,62.05481,-35.54989,44.55901,-15.56907,-35.90311,44.10065,-15.39251,-35.42017,43.8814,-15.39062,21.78573,15.94913,353.2495,21.786,15.949,-6.75,348.0829,321.3199,355.5094,-11.917,-38.68,-4.491,48.70525,18.52132,349.0923,48.705,18.521,-10.908,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,7.849357,62.07434,-35.5668,44.56743,-15.56685,-35.9189,44.10896,-15.39332,-35.43733,43.88257,-15.39486,22.84517,16.4918,353.8503,22.845,16.492,-6.15,348.6533,321.7557,355.3208,-11.347,-38.244,-4.679,51.92732,18.69781,348.5711,51.927,18.698,-11.429,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,8.009271,62.09489,-35.58522,44.57635,-15.56595,-35.93259,44.1167,-15.39555,-35.45222,43.88395,-15.40414,23.94726,17.07236,354.1879,23.947,17.072,-5.812,349.2032,322.468,354.7472,-10.797,-37.532,-5.253,53.71026,19.60508,349.1414,53.71,19.605,-10.859,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,8.16682,62.11201,-35.59746,44.58704,-15.56995,-35.94179,44.12552,-15.39742,-35.46246,43.90003,-15.40718,24.87619,18.35751,354.6179,24.876,18.358,-5.382,349.7485,323.3824,354.5186,-10.251,-36.618,-5.481,53.51892,20.74119,349.364,53.519,20.741,-10.636,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,8.329954,62.1334,-35.60812,44.60181,-15.5806,-35.94712,44.14182,-15.4035,-35.46569,43.93707,-15.40301,26.05577,19.45641,354.9519,26.056,19.456,-5.048,349.9567,324.8297,354.4338,-10.043,-35.17,-5.566,52.48112,24.33385,350.7317,52.481,24.334,-9.268001,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,8.480193,62.16674,-35.62025,44.62637,-15.59947,-35.95342,44.16584,-15.41491,-35.47189,43.97999,-15.40656,26.41954,20.32411,354.861,26.42,20.324,-5.139,350.2939,326.2719,354.4412,-9.706,-33.728,-5.559,50.768,24.65565,348.8907,50.768,24.656,-11.109,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,8.649611,62.22021,-35.63618,44.66706,-15.63026,-35.96591,44.20764,-15.44118,-35.48304,44.0246,-15.43333,26.29609,20.27032,354.6975,26.296,20.27,-5.303,350.2272,327.1188,354.4785,-9.773001,-32.881,-5.522,50.62246,27.1217,351.7368,50.622,27.122,-8.263,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,8.813849,62.28774,-35.65432,44.71988,-15.66819,-35.98532,44.26037,-15.47771,-35.50018,44.0737,-15.47226,26.24574,20.41312,354.5792,26.246,20.413,-5.421,350.4428,327.2423,354.3334,-9.557,-32.758,-5.667,51.67566,27.89095,351.9165,51.676,27.891,-8.084001,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,8.980596,62.3643,-35.67461,44.77954,-15.71162,-36.00719,44.32085,-15.51941,-35.52198,44.13182,-15.51517,26.34861,20.44404,354.347,26.349,20.444,-5.653,350.4286,327.3627,354.1513,-9.571,-32.637,-5.849,51.98464,27.60871,351.6444,51.985,27.609,-8.356,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,9.145518,62.44475,-35.69569,44.84267,-15.75681,-36.02731,44.38389,-15.56247,-35.54403,44.19253,-15.56022,26.18895,20.49238,354.2064,26.189,20.492,-5.794,350.4936,327.5638,354.2217,-9.506001,-32.436,-5.778,52.63851,26.71171,350.2248,52.639,26.712,-9.775001,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,9.282034,62.51077,-35.71356,44.89455,-15.79352,-36.04432,44.43538,-15.59906,-35.56033,44.24186,-15.59842,26.03716,20.34718,354.212,26.037,20.347,-5.788,350.6024,327.6061,354.1337,-9.398001,-32.394,-5.866,53.14351,26.38824,349.4283,53.144,26.388,-10.572,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,9.41568,62.57711,-35.73147,44.94648,-15.8307,-36.06259,44.48634,-15.63526,-35.57723,44.29195,-15.63604,25.84264,20.35096,354.2844,25.843,20.351,-5.716,350.7657,327.4729,354.1518,-9.234,-32.527,-5.848,53.47766,26.16399,348.8951,53.478,26.164,-11.105,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,9.549042,62.64373,-35.75019,44.99847,-15.8679,-36.07941,44.53736,-15.6711,-35.59425,44.34248,-15.67354,25.65571,20.33765,354.29,25.656,20.338,-5.71,350.8745,327.5519,354.26,-9.125,-32.448,-5.74,53.53994,26.27902,348.9254,53.54,26.279,-11.075,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,9.686434,62.71187,-35.76915,45.05191,-15.90568,-36.09698,44.59092,-15.70718,-35.61238,44.3951,-15.71188,25.32134,20.26512,354.4251,25.321,20.265,-5.575,350.7684,327.785,354.3123,-9.232,-32.215,-5.688,53.64915,26.29686,348.805,53.649,26.297,-11.195,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,9.835633,62.78725,-35.79031,45.11066,-15.9479,-36.11681,44.64937,-15.74725,-35.63242,44.45325,-15.75338,25.02834,20.22908,354.4543,25.028,20.229,-5.546,350.6815,327.8871,354.3973,-9.318001,-32.113,-5.603,53.71924,26.17139,348.6274,53.719,26.171,-11.373,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,9.97261,62.85498,-35.80886,45.16363,-15.9858,-36.1348,44.70182,-15.78377,-35.65037,44.50551,-15.79132,24.84624,20.31391,354.4585,24.846,20.314,-5.542,350.7389,327.9061,354.3964,-9.261001,-32.094,-5.604,53.71204,26.19898,348.5632,53.712,26.199,-11.437,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,10.12471,62.92884,-35.82879,45.22258,-16.02559,-36.15417,44.76073,-15.82359,-35.67116,44.56373,-15.83255,24.77121,20.35406,354.5448,24.771,20.354,-5.455,350.7821,327.988,354.4485,-9.218,-32.012,-5.552,53.85379,25.97136,348.4042,53.854,25.971,-11.596,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,10.27988,63.00256,-35.84834,45.28189,-16.06474,-36.17302,44.81981,-15.86383,-35.69172,44.62261,-15.87343,24.97945,20.23553,354.5676,24.979,20.236,-5.432,350.9012,328.1499,354.2757,-9.099,-31.85,-5.724,53.99883,25.82356,348.4918,53.999,25.824,-11.508,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,10.41842,63.06926,-35.86552,45.33589,-16.09991,-36.18991,44.87236,-15.89943,-35.70917,44.67677,-15.90863,24.86096,20.04462,354.71,24.861,20.045,-5.29,351.1239,328.022,354.284,-8.876,-31.978,-5.716,53.93346,25.46556,348.3559,53.933,25.466,-11.644,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,10.56926,63.14164,-35.88359,45.39438,-16.13853,-36.20733,44.93067,-15.93746,-35.72751,44.73491,-15.94675,24.63321,20.03039,354.6866,24.633,20.03,-5.313,351.1221,328.1507,354.2967,-8.878,-31.849,-5.703,53.94348,25.08631,348.0186,53.943,25.086,-11.981,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,10.73463,63.22086,-35.90289,45.45837,-16.18106,-36.22665,44.99593,-15.97811,-35.74808,44.79931,-15.98748,24.63232,20.01306,354.6854,24.632,20.013,-5.315,350.9474,328.1296,354.3737,-9.053,-31.87,-5.626,53.92557,24.8112,347.9576,53.926,24.811,-12.042,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,10.86784,63.28511,-35.9184,45.51017,-16.21574,-36.24137,45.04813,-16.01122,-35.76387,44.85118,-16.02083,24.41873,20.19087,354.7122,24.419,20.191,-5.288,350.8593,328.2256,354.3801,-9.141001,-31.774,-5.62,53.77872,24.63417,347.8798,53.779,24.634,-12.12,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,11.00054,63.34945,-35.93435,45.56211,-16.25018,-36.25633,45.09983,-16.04431,-35.77994,44.90205,-16.05423,24.12044,20.17845,354.6089,24.12,20.178,-5.391,350.7774,328.4044,354.3882,-9.223001,-31.596,-5.612,53.69279,24.51756,347.9928,53.693,24.518,-12.007,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,11.16594,63.4285,-35.95379,45.62577,-16.29284,-36.2759,45.16333,-16.08669,-35.80035,44.96566,-16.09698,24.07491,20.27004,354.6285,24.075,20.27,-5.371,350.8541,328.3476,354.3679,-9.146001,-31.652,-5.632,53.74021,24.12379,347.7578,53.74,24.124,-12.242,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,11.29624,63.49067,-35.96899,45.67594,-16.32624,-36.29047,45.2132,-16.11954,-35.81582,45.01521,-16.13091,24.0727,20.45938,354.8942,24.073,20.459,-5.106,350.9179,328.5136,354.3538,-9.082001,-31.486,-5.646,53.83625,24.12918,347.8903,53.836,24.129,-12.11,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,11.43573,63.55718,-35.98554,45.72965,-16.36181,-36.30624,45.26692,-16.15506,-35.83229,45.06882,-16.16712,24.10936,20.46745,354.9413,24.109,20.467,-5.059,350.9651,328.5585,354.4297,-9.035001,-31.441,-5.57,53.91795,24.04134,347.7819,53.918,24.041,-12.218,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,11.58218,63.62754,-36.00266,45.78614,-16.40008,-36.32353,45.32267,-16.19344,-35.84874,45.12484,-16.20588,24.03566,20.47928,354.8848,24.036,20.479,-5.115,351.0852,328.5165,354.4306,-8.915,-31.484,-5.569,53.95489,24.10856,347.8158,53.955,24.109,-12.184,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,11.74659,63.70591,-36.02223,45.84922,-16.44226,-36.34386,45.38586,-16.23648,-35.86853,45.18784,-16.24867,24.1922,20.44644,354.8459,24.192,20.446,-5.154,351.0809,328.364,354.3993,-8.919001,-31.636,-5.601,54.01056,24.08595,347.8819,54.011,24.086,-12.118,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,11.87923,63.77031,-36.03846,45.90051,-16.47766,-36.36023,45.43695,-16.27177,-35.88507,45.2392,-16.28338,24.25753,20.259,354.8467,24.258,20.259,-5.153,351.1783,328.2008,354.4419,-8.822001,-31.799,-5.558,54.00433,23.82345,347.7557,54.004,23.823,-12.244,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,12.01426,63.83611,-36.05459,45.95287,-16.5141,-36.37626,45.48915,-16.30787,-35.90117,45.29098,-16.31889,24.16861,20.19364,354.7512,24.169,20.194,-5.249,351.1529,328.2126,354.4452,-8.847,-31.787,-5.555,54.00227,23.73577,347.825,54.002,23.736,-12.175,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,12.16095,63.90746,-36.07154,46.00967,-16.55382,-36.39411,45.54585,-16.34689,-35.91859,45.348,-16.35765,24.06293,20.31093,354.7499,24.063,20.311,-5.25,351.1526,328.0389,354.5026,-8.847,-31.961,-5.497,53.99749,23.5984,347.7279,53.997,23.598,-12.272,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,12.29531,63.97243,-36.08714,46.0614,-16.5899,-36.40884,45.59784,-16.38254,-35.93396,45.39996,-16.39407,24.20367,20.32008,354.7131,24.204,20.32,-5.287,351.1797,328.1507,354.5507,-8.820001,-31.849,-5.449,54.04714,23.563,347.6569,54.047,23.563,-12.343,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,12.43149,64.03829,-36.10251,46.11409,-16.62629,-36.42408,45.65038,-16.41827,-35.94946,45.45258,-16.43054,24.23439,20.51677,354.7275,24.234,20.517,-5.272,351.207,328.194,354.555,-8.793,-31.806,-5.445,54.0694,23.56219,347.583,54.069,23.562,-12.417,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,12.56546,64.10281,-36.11769,46.16567,-16.66195,-36.43879,45.70197,-16.45358,-35.96437,45.50398,-16.46691,24.30773,20.55661,354.659,24.308,20.557,-5.341,351.2454,328.3449,354.5404,-8.755,-31.655,-5.46,54.12369,23.72009,347.6857,54.124,23.72,-12.314,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,12.70137,64.16845,-36.1331,46.21807,-16.69832,-36.45415,45.75442,-16.48972,-35.9798,45.55654,-16.50359,24.44544,20.62391,354.6652,24.445,20.624,-5.335,351.2991,328.3534,354.586,-8.701,-31.647,-5.414,54.16948,23.59467,347.4886,54.169,23.595,-12.511,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,12.83776,64.23406,-36.14856,46.27065,-16.73442,-36.46935,45.80749,-16.52557,-35.99539,45.60884,-16.54021,24.47194,20.72695,354.6114,24.472,20.727,-5.389,351.2503,328.5732,354.5192,-8.75,-31.427,-5.481,54.23527,23.65005,347.4464,54.235,23.65,-12.554,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,12.97662,64.30129,-36.1645,46.32433,-16.7716,-36.48597,45.86169,-16.56223,-36.0119,45.66257,-16.57742,24.56605,20.79361,354.606,24.566,20.794,-5.394,351.2279,328.4413,354.5319,-8.772,-31.559,-5.468,54.25416,23.43941,347.2851,54.254,23.439,-12.715,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,13.13086,64.37643,-36.18254,46.38432,-16.81308,-36.50281,45.92118,-16.60235,-36.02955,45.72243,-16.61837,24.43365,20.92959,354.5753,24.434,20.93,-5.425,351.2112,328.6277,354.5892,-8.789001,-31.372,-5.411,54.25246,23.42498,347.1647,54.252,23.425,-12.835,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,13.28031,64.44913,-36.19986,46.44236,-16.85327,-36.51913,45.97961,-16.64122,-36.0456,45.78103,-16.65803,24.37906,21.09029,354.6131,24.379,21.09,-5.387,351.1256,328.7034,354.7259,-8.874001,-31.297,-5.274,54.19869,23.635,347.3798,54.199,23.635,-12.62,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,13.41723,64.51523,-36.21577,46.49533,-16.88947,-36.53434,46.0321,-16.67652,-36.06007,45.83447,-16.69403,24.44109,21.15437,354.6417,24.441,21.154,-5.358,351.2035,328.7116,354.7712,-8.797001,-31.288,-5.229,54.11882,23.68154,347.3366,54.119,23.682,-12.663,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,13.55922,64.58367,-36.23121,46.55039,-16.92707,-36.54852,46.08752,-16.71244,-36.07547,45.88996,-16.73157,24.38264,21.48382,354.832,24.383,21.484,-5.168,351.0765,328.9701,354.7596,-8.924001,-31.03,-5.24,54.17076,23.72313,347.5322,54.171,23.723,-12.468,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,13.71541,64.65823,-36.24799,46.61083,-16.96738,-36.56385,46.14842,-16.75132,-36.09185,45.95079,-16.77131,24.33378,21.37623,354.7502,24.334,21.376,-5.25,351.0544,329.2377,354.8119,-8.946,-30.762,-5.188,54.08145,23.77242,347.6512,54.081,23.772,-12.349,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,13.84969,64.72161,-36.26146,46.6625,-17.00152,-36.57828,46.20132,-16.78523,-36.10707,46.00258,-16.80556,24.44889,21.44999,354.6563,24.449,21.45,-5.344,350.9603,329.2344,354.702,-9.04,-30.766,-5.298,54.11096,23.51624,347.5547,54.111,23.516,-12.445,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,13.98504,64.78514,-36.2749,46.71472,-17.03509,-36.59211,46.25444,-16.81899,-36.12204,46.05439,-16.83947,24.54202,21.29525,354.5203,24.542,21.295,-5.48,350.8985,329.3164,354.6184,-9.101001,-30.684,-5.382,54.20757,23.30943,347.4431,54.208,23.309,-12.557,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,14.14976,64.86209,-36.29141,46.77816,-17.07537,-36.6092,46.3185,-16.86049,-36.13986,46.11739,-16.88081,24.66051,21.23621,354.5407,24.661,21.236,-5.459,350.8932,329.3373,354.528,-9.107,-30.663,-5.472,54.28822,23.14998,347.3733,54.288,23.15,-12.627,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,14.32017,64.94177,-36.30962,46.8437,-17.11685,-36.62699,46.38401,-16.90334,-36.15796,46.18252,-16.92336,24.7353,21.11364,354.6427,24.735,21.114,-5.357,350.94,329.344,354.3922,-9.06,-30.656,-5.608,54.25494,23.17877,347.4883,54.255,23.179,-12.512,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,14.45543,65.00611,-36.32508,46.89625,-17.1506,-36.64181,46.4354,-16.93797,-36.17315,46.23405,-16.95807,24.77645,21.02019,354.5685,24.776,21.02,-5.431,351.069,329.3933,354.3315,-8.931001,-30.607,-5.669,54.45743,23.04331,347.2729,54.457,23.043,-12.727,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,14.5976,65.07366,-36.34129,46.95169,-17.18561,-36.65867,46.4903,-16.97389,-36.1873,46.28893,-16.99361,24.73917,20.99517,354.5636,24.739,20.995,-5.436,351.1203,329.0752,354.4085,-8.88,-30.925,-5.591,54.46036,23.18468,347.2554,54.46,23.185,-12.745,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
