userName,ExperimentState,ReflectionPhasePart,condition,elapsedTime,totalDistanceTraveled,headsetPosX,headsetPosY,headsetPosZ,ControllerLeftPosX,ControllerLeftPosY,ControllerLeftPosZ,ControllerRightPosX,ControllerRightPosY,ControllerRightPosZ,headsetRotEulerX,headsetRotEulerY,headsetRotEulerZ,headsetRotInspectorX,headsetRotInspectorY,headsetRotInspectorZ,controllerLeftRotEulerX,controllerLeftRotEulerY,controllerLeftRotEulerZ,controllerLeftRotInspectorX,controllerLeftRotInspectorY,controllerLefttRotInspectorZ,controllerRightRotEulerX,controllerRightRotEulerY,controllerRightRotEulerZ,controllerRightRotInspectorX,controllerRightRotInspectorY,controllerRighttRotInspectorZ,Task0IsVisible,Task1IsVisible,Task2IsVisible,Task3IsVisible,Task4IsVisible,Task5IsVisible,Task6IsVisible,Task7IsVisible,Task8IsVisible,Task9IsVisible,Task10IsVisible,Task11IsVisible,Task12IsVisible,Task13IsVisible,Task14IsVisible,Task15IsVisible,Task16IsVisible,Task17IsVisible,Task18IsVisible,Task19IsVisible,Task20IsVisible,Task21IsVisible,Task22IsVisible,Task23IsVisible,
R_1234567890,Reflective,Main,14.76218,65.15165,-36.36,47.01569,-17.22606,-36.67745,46.55359,-17.01433,-36.20526,46.35295,-17.03435,24.79167,21.07277,354.6912,24.792,21.073,-5.309,351.2169,329.0322,354.4079,-8.783,-30.968,-5.592,54.44009,23.49282,347.4972,54.44,23.493,-12.503,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,14.89605,65.2145,-36.37513,47.0673,-17.25858,-36.69152,46.6049,-17.04709,-36.22028,46.40457,-17.06796,24.92026,21.1687,354.7835,24.92,21.169,-5.217,351.3148,329.1805,354.4252,-8.685,-30.82,-5.575,54.47875,23.45306,347.4133,54.479,23.453,-12.587,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,15.04476,65.28471,-36.3921,47.12478,-17.29514,-36.70798,46.66264,-17.08342,-36.2366,46.46149,-17.10571,25.06386,21.14051,354.8079,25.064,21.141,-5.192,351.3333,329.3009,354.4116,-8.667001,-30.699,-5.588,54.65551,23.60723,347.3912,54.656,23.607,-12.609,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,15.19997,65.35895,-36.41052,47.1856,-17.3335,-36.72581,46.72294,-17.1209,-36.25418,46.52161,-17.14425,24.88464,21.34185,354.8272,24.885,21.342,-5.173,351.3695,329.3612,354.4106,-8.631001,-30.639,-5.589,54.70336,23.65435,347.2909,54.703,23.654,-12.709,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,15.36006,65.43472,-36.43001,47.24778,-17.37212,-36.7438,46.78537,-17.15939,-36.27261,46.58392,-17.18374,24.98781,21.29612,354.8186,24.988,21.296,-5.181,351.3732,329.5516,354.4456,-8.627001,-30.448,-5.554,54.7498,23.91154,347.4376,54.75,23.912,-12.562,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,15.49355,65.49773,-36.44576,47.2996,-17.40431,-36.75959,46.83652,-17.19199,-36.28829,46.6355,-17.21685,25.05968,21.3724,354.9398,25.06,21.372,-5.06,351.4814,329.4631,354.4648,-8.519,-30.537,-5.535,54.75027,23.90228,347.5039,54.75,23.902,-12.496,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,15.65862,65.57518,-36.46436,47.36392,-17.44323,-36.77812,46.90036,-17.23208,-36.30899,46.69777,-17.25844,25.08309,21.4056,355.0505,25.083,21.406,-4.95,351.5611,329.5507,354.3599,-8.439,-30.449,-5.64,55.07985,23.66567,347.6381,55.08,23.666,-12.362,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,15.79336,65.63818,-36.47909,47.41673,-17.47426,-36.79314,46.95292,-17.2639,-36.32562,46.74976,-17.29064,25.11521,21.30076,355.0174,25.115,21.301,-4.983,351.6279,329.4686,354.3472,-8.372001,-30.531,-5.653,55.24002,23.32437,347.4549,55.24,23.324,-12.545,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,15.93037,65.70243,-36.49401,47.47059,-17.50595,-36.80811,47.00722,-17.29569,-36.34075,46.80382,-17.32234,25.21627,21.43769,354.9915,25.216,21.438,-5.008,351.6089,329.5378,354.3191,-8.391001,-30.462,-5.681,55.23536,23.29263,347.4477,55.235,23.293,-12.552,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,16.06095,65.76373,-36.50806,47.52172,-17.53671,-36.82214,47.05821,-17.32633,-36.35406,46.85491,-17.35346,25.18776,21.48428,355.0376,25.188,21.484,-4.962,351.6386,329.538,354.3026,-8.361,-30.462,-5.697001,55.23094,23.4453,347.558,55.231,23.445,-12.442,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,16.20802,65.83228,-36.52466,47.57906,-17.57037,-36.83772,47.11549,-17.35984,-36.3698,46.9123,-17.38822,25.23177,21.61692,355.1105,25.232,21.617,-4.889,351.6806,329.6443,354.3143,-8.319,-30.356,-5.686,55.28949,23.49794,347.5542,55.289,23.498,-12.446,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,16.36221,65.90413,-36.54214,47.63937,-17.60526,-36.85366,47.17532,-17.39518,-36.38618,46.97254,-17.4249,25.42016,21.67693,355.2598,25.42,21.677,-4.74,351.7682,329.8834,354.2733,-8.232,-30.117,-5.727,55.39199,23.84431,347.9774,55.392,23.844,-12.023,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,16.49813,65.96717,-36.55744,47.69172,-17.63687,-36.86807,47.22847,-17.42672,-36.40091,47.02614,-17.45673,25.73627,21.57522,355.3543,25.736,21.575,-4.646,351.8134,329.9244,354.3146,-8.187,-30.076,-5.685,55.36228,23.76878,348.0243,55.362,23.769,-11.976,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,16.66009,66.04341,-36.57468,47.75573,-17.67453,-36.8851,47.29337,-17.4628,-36.4193,47.08976,-17.49369,25.73134,21.58923,355.2013,25.731,21.589,-4.799,351.6933,330.2214,354.1753,-8.307,-29.779,-5.825,55.38011,23.60911,347.8936,55.38,23.609,-12.106,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,16.79609,66.10695,-36.58912,47.80872,-17.70646,-36.89941,47.34789,-17.49423,-36.43583,47.14267,-17.5259,25.88246,21.60521,355.1257,25.882,21.605,-4.874,351.5363,330.387,354.1184,-8.464001,-29.613,-5.882,55.44443,23.28078,347.6273,55.444,23.281,-12.373,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,16.94492,66.17679,-36.60525,47.8672,-17.74105,-36.91573,47.4064,-17.52818,-36.4533,47.20061,-17.56088,25.85604,21.87661,354.9637,25.856,21.877,-5.036,351.5959,330.5489,354.0204,-8.404,-29.451,-5.98,55.51172,23.18236,347.4771,55.512,23.182,-12.523,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,17.10933,66.25419,-36.62494,47.93188,-17.77852,-36.93366,47.47141,-17.56495,-36.47151,47.26447,-17.59975,25.92763,22.03377,354.9257,25.928,22.034,-5.074,351.5284,330.7999,354.063,-8.472,-29.2,-5.937,55.5636,23.43007,347.4426,55.564,23.43,-12.557,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,17.27571,66.33252,-36.647,47.99678,-17.8164,-36.95338,47.53515,-17.60199,-36.49179,47.3295,-17.6395,26.11362,22.63642,354.8503,26.114,22.636,-5.15,351.7747,331.1123,354.0727,-8.225,-28.888,-5.927,55.53415,23.51833,347.1462,55.534,23.518,-12.854,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,17.41451,66.39964,-36.66757,48.05199,-17.84852,-36.97145,47.58924,-17.63169,-36.50873,47.38348,-17.67301,25.78095,23.21902,355.1574,25.781,23.219,-4.843,351.7914,331.3629,354.1997,-8.209001,-28.637,-5.8,55.66515,24.19068,347.4106,55.665,24.191,-12.589,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,17.54844,66.46438,-36.69046,48.10492,-17.87788,-36.98974,47.64175,-17.65792,-36.5259,47.43716,-17.70385,25.62075,23.87795,355.2599,25.621,23.878,-4.74,351.823,331.9222,354.4038,-8.177,-28.078,-5.596,55.5176,25.00247,347.5842,55.518,25.002,-12.416,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,17.71946,66.54741,-36.72247,48.1721,-17.91461,-37.01617,47.70695,-17.6909,-36.55117,47.50423,-17.74403,25.52157,24.87919,355.499,25.522,24.879,-4.501,351.9779,332.6952,354.5651,-8.022,-27.305,-5.435,55.44157,26.40444,348.1293,55.442,26.404,-11.871,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,17.86042,66.61718,-36.75547,48.22706,-17.94167,-37.04189,47.76067,-17.71473,-36.57663,47.55943,-17.77609,25.57069,25.87559,355.7859,25.571,25.876,-4.214,352.1996,333.649,354.7144,-7.8,-26.351,-5.286,55.44881,27.73502,348.5374,55.449,27.735,-11.463,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,17.99999,66.68812,-36.79114,48.28172,-17.96835,-37.07077,47.81485,-17.73718,-36.60656,47.61538,-17.80757,26.00131,27.02438,356.0252,26.001,27.024,-3.975,352.3697,334.8341,354.7859,-7.630001,-25.166,-5.214,55.37164,29.04682,348.8953,55.372,29.047,-11.105,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,18.13035,66.75672,-36.82898,48.33274,-17.99382,-37.10203,47.86596,-17.7591,-36.63962,47.66682,-17.83697,25.91964,27.76319,356.3426,25.92,27.763,-3.657,352.3257,335.8542,354.7802,-7.674,-24.146,-5.22,55.4295,29.73846,348.9811,55.429,29.738,-11.019,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,18.28204,66.83634,-36.87164,48.39233,-18.02415,-37.14258,47.925,-17.78694,-36.67954,47.72533,-17.87033,26.09783,27.87737,356.9956,26.098,27.877,-3.004,352.2791,335.7441,354.9815,-7.721,-24.256,-5.019,55.80978,29.90678,349.2459,55.81,29.907,-10.754,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,18.42015,66.90845,-36.90602,48.44898,-18.05214,-37.17466,47.98037,-17.81594,-36.71147,47.78256,-17.89694,25.47288,27.76894,357.4613,25.473,27.769,-2.539,352.1002,335.4887,355.3095,-7.900001,-24.511,-4.691,55.71418,29.60488,349.7112,55.714,29.605,-10.289,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,18.56164,66.97718,-36.9365,48.50336,-18.08087,-37.20619,48.03345,-17.84734,-36.73925,47.83984,-17.92317,25.84908,27.49957,357.8489,25.849,27.5,-2.151,352.3261,334.4653,355.9441,-7.674,-25.535,-4.056,55.43744,29.38964,350.4171,55.437,29.39,-9.583,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,18.77625,67.07826,-36.97425,48.58757,-18.12177,-37.24432,48.11493,-17.88988,-36.77696,47.92631,-17.96601,26.50741,28.31213,358.1811,26.507,28.312,-1.819,352.8626,334.6158,355.953,-7.137001,-25.384,-4.047,55.26265,29.76829,350.7779,55.263,29.768,-9.222,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,18.94648,67.15691,-36.99997,48.65683,-18.14857,-37.26569,48.1817,-17.91966,-36.80136,47.99677,-18.00441,26.99348,29.77799,358.9893,26.993,29.778,-1.011,353.0249,335.4488,355.8731,-6.975,-24.551,-4.127,53.53854,30.78981,354.477,53.539,30.79,-5.523,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,19.11108,67.20207,-37.00498,48.66783,-18.12526,-37.25708,48.18554,-17.91339,-36.79394,48.03893,-18.01023,28.26722,31.46997,1.762233,28.267,31.47,1.762,354.4631,337.6019,355.3143,-5.537,-22.398,-4.686,38.23141,28.12182,359.4464,38.231,28.122,-0.554,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,19.27678,67.25028,-36.98589,48.65729,-18.08273,-37.23683,48.17371,-17.8917,-36.77039,48.0515,-18.0092,30.75057,29.97163,1.835931,30.751,29.972,1.836,355.8416,339.117,354.1677,-4.158,-20.883,-5.832,31.52959,29.04308,7.797332,31.53,29.043,7.797,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,19.41182,67.29991,-36.95514,48.64904,-18.0447,-37.21769,48.16771,-17.86111,-36.75143,48.05117,-17.98702,32.00344,29.51285,0.799256,32.003,29.513,0.799,356.388,339.7058,352.6664,-3.612,-20.294,-7.334,28.05726,29.45179,7.826828,28.057,29.452,7.827,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,19.55865,67.37395,-36.9061,48.63945,-17.9901,-37.18473,48.16535,-17.81006,-36.72924,48.04189,-17.93899,33.19898,29.05717,358.3531,33.199,29.057,-1.647,356.299,341.1564,350.5811,-3.701,-18.844,-9.419001,24.77819,29.40739,7.235633,24.778,29.407,7.236001,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,19.72298,67.45972,-36.84978,48.64151,-17.92551,-37.12477,48.17454,-17.73604,-36.6982,48.04624,-17.87325,34.0955,28.76822,356.5537,34.096,28.768,-3.446,355.9198,344.8295,349.0608,-4.08,-15.17,-10.939,17.77793,29.64607,3.753549,17.778,29.646,3.754,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,19.85637,67.50831,-36.81768,48.64148,-17.88909,-37.0612,48.19153,-17.67892,-36.67301,48.05545,-17.82392,34.94448,28.12074,355.8016,34.945,28.121,-4.198,354.0511,350.6548,348.8568,-5.949,-9.345,-11.143,14.50067,29.49766,2.903311,14.501,29.498,2.903,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,19.99055,67.53813,-36.80246,48.64843,-17.86468,-37.00619,48.20378,-17.63664,-36.65004,48.0651,-17.78906,34.4939,27.70757,355.3337,34.494,27.708,-4.666,352.7081,355.6011,349.8299,-7.292,-4.399,-10.17,13.17971,30.82022,2.476632,13.18,30.82,2.477,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,20.12307,67.5594,-36.79826,48.65154,-17.84435,-36.9677,48.20677,-17.6056,-36.63171,48.07253,-17.76872,33.71174,28.61824,355.4743,33.712,28.618,-4.526,352.4629,359.9379,350.5047,-7.537,-0.062,-9.495001,12.16008,34.31112,2.241037,12.16,34.311,2.241,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,20.25272,67.58233,-36.80524,48.65153,-17.82283,-36.95278,48.20406,-17.57847,-36.62376,48.07637,-17.75739,33.81086,30.71063,355.3082,33.811,30.711,-4.692,353.1708,3.171371,351.0296,-6.829,3.171,-8.97,11.93474,38.30205,0.6368095,11.935,38.302,0.637,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,20.41833,67.61935,-36.83144,48.65253,-17.7969,-36.96474,48.20468,-17.53426,-36.63342,48.08536,-17.74389,33.34328,33.39528,355.1808,33.343,33.395,-4.819,352.7549,4.694616,351.1807,-7.245,4.695,-8.819,11.00049,41.83996,358.9273,11,41.84,-1.073,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,20.5657,67.67416,-36.87457,48.66122,-17.76431,-36.97375,48.20531,-17.49662,-36.65687,48.09327,-17.72787,31.50961,33.72488,353.7964,31.51,33.725,-6.204,352.0295,9.140637,350.4171,-7.971,9.141001,-9.583,10.54257,46.35063,357.0958,10.543,46.351,-2.904,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,20.72484,67.73013,-36.923,48.66843,-17.7373,-36.98053,48.20521,-17.46712,-36.69754,48.10528,-17.7084,27.68103,26.36975,348.7039,27.681,26.37,-11.296,351.3893,14.94343,349.4541,-8.611,14.943,-10.546,9.284996,47.54299,355.1992,9.285001,47.543,-4.801,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,20.86782,67.76077,-36.94994,48.67299,-17.72349,-36.98251,48.20076,-17.45373,-36.7226,48.11077,-17.70825,25.67477,27.21095,347.7466,25.675,27.211,-12.253,351.7423,18.31203,349.8814,-8.258,18.312,-10.119,8.530564,49.27333,354.7416,8.531,49.273,-5.258,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,21.02168,67.78149,-36.96912,48.67527,-17.72232,-36.97562,48.19112,-17.44885,-36.73891,48.10691,-17.73151,24.05387,27.12098,347.5769,24.054,27.121,-12.423,352.1676,22.31914,350.2083,-7.832,22.319,-9.792001,9.333671,52.41103,354.7736,9.334001,52.411,-5.226,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,21.18824,67.81422,-36.9716,48.6822,-17.75329,-36.95782,48.1949,-17.46198,-36.73203,48.10904,-17.75908,21.45779,26.93586,348.6172,21.458,26.936,-11.383,353.1823,23.57926,348.763,-6.818,23.579,-11.237,9.108986,55.80024,356.3389,9.109,55.8,-3.661,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,21.35516,67.87144,-36.95229,48.68933,-17.80644,-36.91516,48.2182,-17.50985,-36.71584,48.14484,-17.76377,17.61862,29.31327,348.9736,17.619,29.313,-11.026,351.7547,26.69233,351.2786,-8.245001,26.692,-8.721001,2.184831,59.85418,354.8637,2.185,59.854,-5.136,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,21.4924,67.93169,-36.92514,48.69257,-17.86011,-36.86061,48.22407,-17.57785,-36.70286,48.17692,-17.77589,16.83103,32.19904,349.7659,16.831,32.199,-10.234,352.3138,32.07891,354.0893,-7.686,32.079,-5.911,0.2076634,62.79279,346.7208,0.208,62.793,-13.279,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,21.65704,67.99743,-36.89611,48.68943,-17.91887,-36.80973,48.22905,-17.65419,-36.69137,48.20245,-17.81829,16.8702,35.99073,349.3221,16.87,35.991,-10.678,348.2883,34.17847,354.3954,-11.712,34.178,-5.605,353.9456,59.74398,347.3857,-6.054,59.744,-12.614,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,21.80002,68.03646,-36.88347,48.68476,-17.95543,-36.79015,48.23247,-17.69,-36.66787,48.16954,-17.87457,16.96003,35.86408,348.7274,16.96,35.864,-11.273,343.4706,34.59942,352.6228,-16.529,34.599,-7.377,1.322595,55.95144,347.9434,1.323,55.951,-12.057,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,21.94879,68.06168,-36.88105,48.68864,-17.97952,-36.78553,48.23193,-17.69944,-36.64897,48.13787,-17.93579,15.47843,31.70463,347.9772,15.478,31.705,-12.023,343.5859,32.6785,350.4203,-16.414,32.679,-9.580001,7.699558,57.95423,344.6156,7.7,57.954,-15.384,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,22.10723,68.0753,-36.88885,48.69412,-17.98882,-36.78742,48.22617,-17.6704,-36.69928,48.19891,-17.91375,12.88967,25.28759,346.9306,12.89,25.288,-13.069,339.5259,26.08183,345.0132,-20.474,26.082,-14.987,355.5073,38.5809,350.0674,-4.493,38.581,-9.933001,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,22.25889,68.08711,-36.89826,48.69515,-17.98401,-36.79073,48.23216,-17.63047,-36.77959,48.26661,-17.87434,13.22963,24.17447,346.793,13.23,24.174,-13.207,339.0889,21.16529,345.972,-20.911,21.165,-14.028,348.2387,17.64023,353.2983,-11.761,17.64,-6.702,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
