userName,ExperimentState,ReflectionPhasePart,condition,elapsedTime,totalDistanceTraveled,headsetPosX,headsetPosY,headsetPosZ,ControllerLeftPosX,ControllerLeftPosY,ControllerLeftPosZ,ControllerRightPosX,ControllerRightPosY,ControllerRightPosZ,headsetRotEulerX,headsetRotEulerY,headsetRotEulerZ,headsetRotInspectorX,headsetRotInspectorY,headsetRotInspectorZ,controllerLeftRotEulerX,controllerLeftRotEulerY,controllerLeftRotEulerZ,controllerLeftRotInspectorX,controllerLeftRotInspectorY,controllerLefttRotInspectorZ,controllerRightRotEulerX,controllerRightRotEulerY,controllerRightRotEulerZ,controllerRightRotInspectorX,controllerRightRotInspectorY,controllerRighttRotInspectorZ,Task0IsVisible,Task1IsVisible,Task2IsVisible,Task3IsVisible,Task4IsVisible,Task5IsVisible,Task6IsVisible,Task7IsVisible,Task8IsVisible,Task9IsVisible,Task10IsVisible,Task11IsVisible,Task12IsVisible,Task13IsVisible,Task14IsVisible,Task15IsVisible,Task16IsVisible,Task17IsVisible,Task18IsVisible,Task19IsVisible,Task20IsVisible,Task21IsVisible,Task22IsVisible,Task23IsVisible,
R_1234567890,Reflective,Main,22.3966,68.10642,-36.90722,48.69484,-17.96705,-36.80351,48.25949,-17.60226,-36.81656,48.28851,-17.85322,14.49911,24.91614,347.4973,14.499,24.916,-12.503,336.2459,18.60912,347.7622,-23.754,18.609,-12.238,346.5382,10.46228,356.1417,-13.462,10.462,-3.858,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,22.5349,68.12848,-36.91756,48.69531,-17.94784,-36.82092,48.27504,-17.57875,-36.83464,48.29181,-17.83198,15.33552,24.16405,348.2294,15.336,24.164,-11.771,334.8766,16.30271,348.6919,-25.123,16.303,-11.308,348.1278,8.024853,357.0377,-11.872,8.025001,-2.962,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,22.69612,68.15194,-36.9292,48.69415,-17.92753,-36.83566,48.27758,-17.55998,-36.84829,48.2956,-17.81516,15.763,22.94285,348.2436,15.763,22.943,-11.756,334.2173,15.50778,348.5896,-25.783,15.508,-11.41,347.8041,6.606555,357.201,-12.196,6.607,-2.799,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,22.82982,68.16331,-36.93375,48.69438,-17.91714,-36.84652,48.27562,-17.54727,-36.85791,48.29446,-17.804,15.94644,23.53731,348.1711,15.946,23.537,-11.829,334.6278,14.68603,348.918,-25.372,14.686,-11.082,348.5862,5.871383,356.6794,-11.414,5.871,-3.321,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,22.96529,68.17332,-36.93869,48.69416,-17.90854,-36.85371,48.27634,-17.5392,-36.86401,48.29421,-17.79614,16.11157,23.73624,348.5988,16.112,23.736,-11.401,334.4715,14.52283,349.0204,-25.529,14.523,-10.98,348.9063,5.669701,357.0579,-11.094,5.67,-2.942,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,23.13024,68.18329,-36.94534,48.69408,-17.90121,-36.85918,48.27528,-17.53207,-36.8689,48.29298,-17.78907,16.05153,23.81098,348.5534,16.052,23.811,-11.447,334.694,14.6177,349.4295,-25.306,14.618,-10.57,349.4709,6.427928,355.9246,-10.529,6.428,-4.075,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
R_1234567890,Reflective,Main,23.28622,68.19129,-36.9514,48.69436,-17.89608,-36.86503,48.27467,-17.52586,-36.8741,48.29348,-17.78323,15.99269,24.21939,348.8549,15.993,24.219,-11.145,334.8253,14.42883,349.6043,-25.175,14.429,-10.396,349.4428,6.631418,356.1541,-10.557,6.631001,-3.846,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
R_1234567890,Reflective,Main,23.42041,68.1957,-36.95491,48.69436,-17.89353,-36.86789,48.27502,-17.52249,-36.87674,48.29461,-17.77985,15.91796,24.59149,348.9986,15.918,24.591,-11.001,334.6488,14.56735,349.5767,-25.351,14.567,-10.423,349.2765,6.737878,356.4279,-10.724,6.738,-3.572,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
R_1234567890,Reflective,Main,23.55392,68.2002,-36.95797,48.69439,-17.89035,-36.87032,48.27489,-17.52016,-36.88065,48.29455,-17.77734,15.9117,24.77993,349.0659,15.912,24.78,-10.934,334.5118,14.65154,349.5063,-25.488,14.652,-10.494,349.3589,6.567609,356.5602,-10.641,6.568,-3.44,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
R_1234567890,Reflective,Main,23.68809,68.20298,-36.95932,48.69422,-17.88816,-36.87136,48.27398,-17.51861,-36.88294,48.29461,-17.77563,16.06985,24.90557,349.2109,16.07,24.906,-10.789,334.6752,14.70234,349.6189,-25.325,14.702,-10.381,349.4384,6.44556,356.6255,-10.562,6.446,-3.374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
R_1234567890,Reflective,Main,23.82257,68.20435,-36.96,48.69405,-17.88732,-36.87154,48.27296,-17.51863,-36.88515,48.29441,-17.77439,16.1726,25.22513,349.062,16.173,25.225,-10.938,334.8865,15.05589,349.6539,-25.113,15.056,-10.346,349.6821,6.288887,356.5322,-10.318,6.289001,-3.468,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
R_1234567890,Reflective,Main,23.95546,68.20676,-36.96209,48.69438,-17.88784,-36.87254,48.27213,-17.51876,-36.88627,48.29377,-17.7746,16.00889,25.49035,349.1963,16.009,25.49,-10.804,335.0621,15.08262,349.7176,-24.938,15.083,-10.282,349.8643,6.35383,356.7195,-10.136,6.354,-3.281,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,
R_1234567890,Reflective,Main,24.10372,68.20937,-36.96448,48.69481,-17.88831,-36.87313,48.27184,-17.51929,-36.8872,48.29361,-17.77625,15.85602,25.81402,349.2827,15.856,25.814,-10.717,335.1961,15.30112,349.8318,-24.804,15.301,-10.168,350.1064,6.839688,356.7217,-9.894,6.84,-3.278,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,24.26126,68.21348,-36.96818,48.69527,-17.88935,-36.87331,48.27125,-17.52108,-36.88711,48.2956,-17.77913,15.65579,26.72847,349.4565,15.656,26.728,-10.544,335.4127,15.67419,349.8534,-24.587,15.674,-10.147,349.8746,8.388672,356.572,-10.125,8.389,-3.428,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,24.42931,68.21899,-36.97271,48.69744,-17.88909,-36.86848,48.26898,-17.52796,-36.85844,48.29965,-17.7855,14.96377,29.82703,349.3227,14.964,29.827,-10.677,338.2324,17.31092,349.5129,-21.768,17.311,-10.487,347.7645,20.14876,353.2615,-12.236,20.149,-6.738,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,24.59405,68.23177,-36.96231,48.69995,-17.89429,-36.82945,48.25381,-17.60093,-36.75069,48.2909,-17.82581,13.81732,43.94706,349.713,13.817,43.947,-10.287,350.1441,30.29419,357.2025,-9.856001,30.294,-2.798,342.7443,73.42389,356.4738,-17.256,73.424,-3.526,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,24.72951,68.25067,-36.94822,48.69815,-17.90661,-36.78164,48.23502,-17.71233,-36.71031,48.25784,-17.85348,13.74622,58.0065,349.6818,13.746,58.006,-10.318,355.2717,51.55092,1.079246,-4.728,51.551,1.079,354.4888,89.76443,354.3376,-5.511,89.76401,-5.662,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,24.86342,68.27839,-36.93229,48.69573,-17.92907,-36.75344,48.22192,-17.80033,-36.69042,48.24312,-17.90268,13.80773,69.15751,350.9887,13.808,69.158,-9.011001,355.4887,68.11924,357.5892,-4.511,68.119,-2.411,355.465,99.10667,357.9049,-4.535,99.107,-2.095,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,24.99653,68.32129,-36.9122,48.69609,-17.96695,-36.72828,48.21327,-17.86135,-36.6735,48.22698,-17.95024,13.496,76.45582,350.6343,13.496,76.456,-9.366,356.5794,78.67646,359.8546,-3.421,78.676,-0.145,356.8671,103.1067,0.5798686,-3.133,103.107,0.58,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,25.15262,68.38512,-36.88554,48.69948,-18.02476,-36.68164,48.21223,-17.92234,-36.63559,48.21655,-18.01923,12.36178,83.32762,348.6322,12.362,83.328,-11.368,355.1243,82.18268,359.562,-4.876,82.18301,-0.438,359.4129,107.8924,4.248959,-0.587,107.892,4.249,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,25.29584,68.44607,-36.86099,48.6894,-18.07921,-36.64123,48.20184,-17.97221,-36.60365,48.2026,-18.07295,13.69579,88.53332,346.1477,13.696,88.533,-13.852,353.8941,86.38188,354.3006,-6.106,86.382,-5.699,358.3669,112.1045,356.9803,-1.633,112.104,-3.02,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,25.42954,68.49835,-36.84771,48.68304,-18.12917,-36.60844,48.19011,-18.01984,-36.57841,48.1888,-18.12234,17.19263,97.8057,343.0055,17.193,97.80601,-16.995,355.5581,90.76493,354.042,-4.442,90.76501,-5.958,0.3557366,116.2695,356.7166,0.356,116.27,-3.283,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,25.56201,68.54244,-36.83701,48.67605,-18.17124,-36.58385,48.1861,-18.06667,-36.56628,48.17912,-18.17257,19.91652,111.175,340.7968,19.917,111.175,-19.203,356.4482,97.201,353.3324,-3.552,97.201,-6.668,2.863334,123.0883,356.4712,2.863,123.088,-3.529,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,25.69677,68.58113,-36.82261,48.66702,-18.20547,-36.55885,48.17519,-18.10648,-36.55426,48.16554,-18.21324,22.12252,124.8325,339.0732,22.123,124.833,-20.927,358.2665,103.4616,352.937,-1.733,103.462,-7.063,5.063518,129.2799,356.7562,5.064,129.28,-3.244,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,25.82926,68.64976,-36.79849,48.69209,-18.26082,-36.52734,48.16672,-18.14091,-36.53778,48.15166,-18.24739,9.264335,141.969,337.8879,9.264001,141.969,-22.112,359.6451,110.1791,351.9938,-0.355,110.179,-8.006001,7.831878,136.0509,357.0321,7.832,136.051,-2.968,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,25.9643,68.78065,-36.83232,48.77941,-18.34225,-36.49344,48.16368,-18.16556,-36.51826,48.14738,-18.27019,2.749671,172.6856,323.3846,2.75,172.686,-36.615,359.9213,116.7323,350.6645,-0.079,116.732,-9.336,8.061687,142.2964,355.9805,8.062,142.296,-4.019,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,26.09708,68.93378,-36.96637,48.81364,-18.39903,-36.46892,48.15709,-18.18368,-36.50687,48.13704,-18.28509,5.632474,173.6429,300.6664,5.632,173.643,-59.334,358.8192,123.3496,348.1027,-1.181,123.35,-11.897,7.757932,148.2216,353.3153,7.758,148.222,-6.685,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,26.23207,69.07147,-37.07434,48.77503,-18.47098,-36.45732,48.13308,-18.22286,-36.50728,48.10839,-18.32012,18.28027,161.7194,287.409,18.28,161.719,-72.591,2.453327,128.3162,348.6873,2.453,128.316,-11.313,12.46315,153.3716,355.9413,12.463,153.372,-4.059,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,26.37113,69.21896,-37.12522,48.69855,-18.58564,-36.46172,48.1097,-18.31621,-36.52348,48.09016,-18.40747,27.23718,151.5746,275.8674,27.237,151.575,-84.133,5.206228,136.0455,351.5283,5.206,136.046,-8.472,13.60497,161.4458,359.9756,13.605,161.446,-0.024,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,26.49345,69.34454,-37.13353,48.61775,-18.68081,-36.47886,48.09404,-18.43381,-36.54818,48.08938,-18.51814,29.36572,150.6496,268.8831,150.634,-29.34998,88.883,4.907816,144.5858,356.029,4.908,144.586,-3.971,7.434166,167.9274,4.769834,7.434,167.927,4.77,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,26.61103,69.46695,-37.10985,48.54079,-18.77296,-36.50062,48.07939,-18.55671,-36.57818,48.07761,-18.63361,37.31404,160.1707,278.6946,142.686,-19.82898,98.695,4.562001,151.6877,356.6056,4.562,151.688,-3.394,5.411167,174.1412,3.771541,5.411,174.141,3.772,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,26.74092,69.62642,-37.06654,48.43239,-18.88076,-36.5244,48.06306,-18.70077,-36.61409,48.05075,-18.76965,50.24402,170.7335,289.6514,129.756,-9.265991,109.651,3.145371,158.2536,355.3088,3.145,158.254,-4.691,8.450329,181.9528,2.578899,8.450001,-178.047,2.579,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,26.86249,69.79519,-36.98767,48.30172,-18.94868,-36.54707,48.03533,-18.84255,-36.64195,48.02678,-18.90549,62.71687,194.6151,314.4577,117.283,14.61499,134.458,1.668646,163.5737,354.7993,1.669,163.574,-5.201,6.002459,186.8829,358.8105,6.002,-173.117,-1.189,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,27.00228,70.03118,-36.8912,48.09992,-19.02344,-36.56817,47.99146,-19.02716,-36.6712,47.97394,-19.08199,56.83903,246.8622,10.16538,56.839,-113.138,10.165,358.5805,169.6027,352.9536,-1.419,169.603,-7.046,6.566471,193.4061,356.9243,6.566,-166.594,-3.076,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,27.13787,70.23051,-36.82603,47.94536,-19.12913,-36.58576,47.92839,-19.21734,-36.69775,47.91072,-19.26929,45.0521,266.9338,29.08474,45.052,-93.066,29.085,353.1065,175.3779,350.1237,-6.894001,175.378,-9.876,0.1682087,198.2338,350.1707,0.168,-161.766,-9.829,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,27.27034,70.4303,-36.77805,47.80207,-19.25941,-36.62806,47.83638,-19.4165,-36.71902,47.81516,-19.44057,36.53428,268.1249,31.15483,36.534,-91.87501,31.155,346.1223,184.2845,341.0464,-13.878,-175.716,-18.954,356.7673,205.7769,339.5865,-3.233,-154.223,-20.414,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,27.40689,70.58324,-36.75732,47.6831,-19.35306,-36.65457,47.73997,-19.54611,-36.74643,47.71026,-19.56698,25.16436,267.5418,30.52284,25.164,-92.45801,30.523,345.0405,187.8343,339.1812,-14.959,-172.166,-20.819,358.6437,207.9813,338.0555,-1.356,-152.019,-21.945,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,27.52758,70.66354,-36.74586,47.62349,-19.40534,-36.67429,47.68616,-19.61771,-36.76937,47.65299,-19.63387,16.32973,265.0064,26.61239,16.33,-94.994,26.612,342.2698,193.2537,336.3683,-17.73,-166.746,-23.632,359.1684,212.608,336.0331,-0.832,-147.392,-23.967,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,27.65179,70.70093,-36.74531,47.60842,-19.43766,-36.69225,47.65118,-19.65827,-36.78823,47.61685,-19.67017,8.542622,255.0932,16.0746,8.543,-104.907,16.075,340.0918,198.466,332.5103,-19.908,-161.534,-27.49,359.4117,215.2002,330.477,-0.588,-144.8,-29.523,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,27.76797,70.72466,-36.75777,47.59505,-19.44889,-36.71161,47.6271,-19.66996,-36.80463,47.60409,-19.67606,2.277133,247.8946,10.48678,2.277,-112.105,10.487,340.3934,203.4897,331.2426,-19.607,-156.51,-28.757,352.3177,220.4096,318.0385,-7.682,-139.59,-41.962,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,27.89532,70.74451,-36.76032,47.58872,-19.44934,-36.73779,47.60116,-19.66054,-36.78739,47.59561,-19.6687,359.7749,243.7115,6.92119,-0.225,-116.288,6.921,341.6646,213.5361,308.5102,-18.335,-146.464,-51.49,344.4067,214.7363,328.4906,-15.593,-145.264,-31.509,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.02121,70.75466,-36.75777,47.58464,-19.44241,-36.72663,47.59291,-19.67199,-36.78656,47.59375,-19.6676,355.155,243.9515,4.131574,-4.845,-116.048,4.132,345.4043,212.3671,335.7467,-14.596,-147.633,-24.253,343.5497,211.955,329.6664,-16.45,-148.045,-30.334,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.13516,70.75912,-36.75842,47.58565,-19.44058,-36.72989,47.59171,-19.67251,-36.78932,47.59314,-19.6668,355.2678,244.0128,4.101405,-4.732,-115.987,4.101,345.5292,213.8792,331.4677,-14.471,-146.121,-28.532,343.6131,212.8235,328.8701,-16.387,-147.176,-31.13,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.254,70.76351,-36.75805,47.58612,-19.43701,-36.72883,47.59029,-19.67497,-36.78958,47.59282,-19.66724,354.0215,244.0582,3.822778,-5.978,-115.942,3.823,345.5327,213.941,331.2393,-14.467,-146.059,-28.761,343.6168,212.8452,328.8727,-16.383,-147.155,-31.127,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.38206,70.77399,-36.75629,47.58215,-19.43855,-36.7274,47.58891,-19.67841,-36.78994,47.59342,-19.66716,352.3981,242.6783,2.424035,-7.602,-117.322,2.424,345.5136,213.9582,331.1659,-14.486,-146.042,-28.834,343.5834,212.8468,328.8542,-16.417,-147.153,-31.146,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.50105,70.77711,-36.75614,47.58266,-19.43903,-36.72623,47.58697,-19.68122,-36.79109,47.59381,-19.66481,352.5153,243.1516,2.755535,-7.485,-116.848,2.756,345.5068,213.961,331.1447,-14.493,-146.039,-28.855,343.5404,212.8619,328.8988,-16.46,-147.138,-31.101,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.6174,70.78042,-36.75588,47.58219,-19.43806,-36.72482,47.58531,-19.68464,-36.78982,47.59293,-19.66708,352.5144,243.1241,2.79499,-7.486001,-116.876,2.795,345.4908,213.9615,331.1457,-14.509,-146.038,-28.854,343.5601,212.8417,329.0081,-16.44,-147.158,-30.992,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.73905,70.78361,-36.75467,47.5824,-19.43925,-36.72274,47.58374,-19.68895,-36.79004,47.59355,-19.66704,352.4793,243.0977,2.848341,-7.521,-116.902,2.848,345.4864,213.9593,331.162,-14.514,-146.041,-28.838,343.5575,212.8421,329.0226,-16.442,-147.158,-30.977,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.86777,70.78499,-36.75482,47.58297,-19.43855,-36.72118,47.58155,-19.69223,-36.79002,47.59302,-19.66652,352.46,243.0859,2.844322,-7.54,-116.914,2.844,345.4702,213.9744,331.1488,-14.53,-146.026,-28.851,343.5347,212.8435,329.063,-16.465,-147.156,-30.937,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,28.98343,70.78664,-36.75502,47.58368,-19.43731,-36.71927,47.57945,-19.69638,-36.78958,47.59232,-19.66796,352.4297,243.0723,2.838625,-7.57,-116.928,2.839,345.4654,213.9695,331.1375,-14.535,-146.03,-28.863,343.5718,212.8377,329.1129,-16.428,-147.162,-30.887,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,29.10186,70.79036,-36.75404,47.58331,-19.43875,-36.71717,47.5772,-19.70172,-36.79118,47.5942,-19.66554,352.3964,243.0582,2.875852,-7.604001,-116.942,2.876,345.4825,213.9781,331.1435,-14.517,-146.022,-28.857,343.5385,212.8603,329.0789,-16.461,-147.14,-30.921,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
R_1234567890,Reflective,Main,29.21885,70.79174,-36.75385,47.58267,-19.4388,-36.71572,47.57521,-19.70524,-36.79057,47.59296,-19.66652,352.3952,243.0379,2.880119,-7.605,-116.962,2.88,345.4749,213.9842,331.127,-14.525,-146.016,-28.873,343.5532,212.8526,329.1575,-16.447,-147.147,-30.843,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,
